############################################################################
# RSBE01.txt    												           #
#                        												   #
# Requires GCTRealMate and the source folder provided to assemble the GCT! #
#																		   #
# GCTconvert codes are compatible, if you want to add your own codes, add  #
# them to this txt file, but be mindful of the size of the resulting GCT,  #
# as making it too big will cause it to fail entirely!!!				   #
#																		   #
# If you wish to keep your new codes organized, you can also summon        #
# separate text files by using .include Source/<filename>, 				   #
# or simply add them to there, directly. To disable one, simply place an   #
# exclamation point in front of the name of that code!	 				   #
#                                                                          #
# Enjoy your custom Brawl!!												   #
############################################################################

###################################
No Landing Lag
###################################
* 04FC27E0 00020000
* 04FC27E8 00020000

###################################
Gravity P1-P4
###################################
4A000000 90180F20
140000E0 3FA00000
E0000000 80008000
4A000000 90180F7C
140000E0 3FA00000
E0000000 80008000
4A000000 90180FD8
140000E0 3FA00000
E0000000 80008000
4A000000 90181034
140000E0 3FA00000
E0000000 80008000

###################################
Kill Hitstun Cancel
###################################
02B88F48 00030001
04B87AA8 3ECCCCCD

###################################
Dash Cancelling
###################################
C2764EBC 00000007
90810014 54846CFE
2C0417E5 41A00024
8081009C 80A4007C
80A50038 2C050005
40A20010 3C004F00
80840014 90040040
60000000 00000000

###################################
No Fast Fall C Stick
###################################
0485E27C 40A20008
0485E278 2C000001

###################################
Dash Dancing
###################################
C271F474 00000004
81830058 2C0C000E
4182000C C0230040
48000008 FC20D090
60000000 00000000

###################################
Smash 64 Hitstun
###################################
42000000 80000000
80000000 80623320
80000001 00000000
60000006 00000000
60000003 00000001
4A001000 00000000
4A101001 00000000
32000000 0000001C
36000000 00000032
58010000 00000004
DE000000 80008180
58010000 00000060
DE000000 80008180
92210002 00000070
58010000 0000007C
34000038 00000042
36000038 00000049
4A001002 00000000
58010000 00000024
58010000 0000000C
1400001C 00000088
14000018 00000088
E2000002 00000000
80100001 00000008
62000000 00000001
E200000F 00000000
80000001 00000000
80100000 00000244
62000000 00000000
E0000000 80008000
045A9300 3F08B439
C276CCD4 00000002
C022FFE0 EF7C0072
60000000 00000000

###################################
No Challenger Approaching
###################################
046F5D58 930F0008

###################################
RCO Fix
###################################
04858DCC 38830003

